"","bucket","sampler","start_depth_2","end_depth_2","mid_depth","particle_density_g_cm3","bulk_density_g_cm3","porosity","von_post_2"
"1","A","Bucket",0,5,2.5,0.792190494117645,0.0244638602065131,0.96911871527345,"1"
"2","A","Bucket",5,10,7.5,0.876964977777772,0.0284995808885163,0.967502030741599,"1"
"3","A","Bucket",10,15,12.5,0.788480000000006,0.0297735642090418,0.962239290522218,"1"
"4","A","Bucket",15,20,17.5,0.738395063520867,0.0276041915120291,0.962615958751938,"1"
"5","A","Bucket",20,25,22.5,0.811823157894733,0.0211466769507649,0.973951621427499,"2"
"6","A","Bucket",25,30,27.5,0.810960422386478,0.0243092131917997,0.970024168232202,"2"
"7","A","Bucket",30,35,32.5,0.761832928942807,0.0275233711384235,0.963872169221383,"2"
"8","A","Bucket",35,40,37.5,0.773824237918213,0.0255268144932701,0.967012128539752,"3"
"9","A","Bucket",40,45,42.5,0.833555813544424,0.0316258595256121,0.962059097889158,"3"
"10","A","Bucket",45,50,47.5,0.794584361290322,0.0257369444860093,0.967609550678527,"3"
"11","A","Bucket",50,55,52.5,0.910881567445367,0.0327848532738372,0.964007556585227,"3"
"12","A","Bucket",55,60,57.5,0.846997643458298,0.0447105788423154,0.947212865127037,"3"
"13","A","Bucket",60,65,62.5,0.775904561403507,0.0386654391924066,0.950167274281174,"3"
"14","A","Bucket",65,70,67.5,0.986254883720928,0.0588143281714375,0.940365995502559,"4"
"15","A","Bucket",70,75,72.5,1.11834883468835,0.0830360140215007,0.925751240180225,"5"
"16","A","Bucket",75,80,77.5,1.0234913174946,0.0539767621756355,0.947262120104971,"5"
"17","A","Russian",80,85,82.5,1.24698783454988,0.0142602829010339,0.988564216501614,NA
"18","A","Russian",85,90,87.5,1.20358661961892,0.0511333001165639,0.957515895172751,NA
"19","A","Russian",90,95,92.5,1.18818038781163,0.035446988925427,0.970166997125148,NA
"20","A","Russian",95,100,97.5,1.16450429042904,0.0382990455056337,0.967111288622627,NA
"21","A","Russian",100,105,102.5,1.34257951219511,0.0220015793330237,0.983612457114699,NA
"22","A","Russian",105,110,107.5,1.24151417341039,0.0305577490736439,0.975386709448751,NA
"23","A","Russian",110,115,112.5,1.25461358760429,0.0305577490736438,0.975643696692306,NA
"24","A","Russian",115,120,117.5,1.28257684210527,0.0423734120487862,0.966962281979743,NA
"25","A","Russian",120,125,122.5,1.1970463526245,0.0658010196719131,0.945030516547963,NA
"26","A","Russian",125,130,127.5,1.18714966292135,0.0829133591531536,0.930157618923026,NA
"27","A","Russian",130,135,132.5,1.1962747037308,0.136083842541294,0.886243651130554,NA
"28","A","Russian",135,140,137.5,1.25298059405941,0.146677195553491,0.882937376485388,NA
"29","A","Russian",140,145,142.5,1.15919684507042,0.166641591614938,0.856243922398862,NA
"30","A","Russian",145,150,147.5,1.24799152317881,0.156863111911372,0.874307550173242,NA
"31","A","Russian",150,155,152.5,1.23061599242663,0.156659393584215,0.872698392879406,NA
"32","A","Russian",155,160,157.5,1.2564339307049,0.164400690016204,0.869152936737413,NA
"33","A","Russian",160,165,162.5,1.24794105741899,0.166437873287781,0.866630020465862,NA
"34","A","Russian",165,170,167.5,1.19252915851272,0.16134491510884,0.864703589042583,NA
"35","A","Russian",170,175,172.5,1.27172266666666,0.160937478454525,0.873449233332956,NA
